name,club,season,position,overall
Eric da Silva Moreira,Nottingham Forest,2025/26,RB,61
Milan Aleksić,Sunderland,2025/26,CM,61
James Rowswell,Tottenham Hotspur,2025/26,CB,61
Rhys Williams,Liverpool,2025/26,CB,61
Harvey Davies,Liverpool,2025/26,GK,61
Kaden Rodney,Crystal Palace,2025/26,CDM,61
Harrison Jones,Sunderland,2025/26,CAM,60
Leo Shahar,Newcastle United,2025/26,RB,60
Ezra Mayers,West Ham United,2025/26,CB,60
Remy Rees-Dottin,AFC Bournemouth,2025/26,ST,60
Nehemiah Oriola,Brighton & Hove Albion,2025/26,LW,60
Sean Neave,Newcastle United,2025/26,ST,59
Julian Eyestone,Brentford,2025/26,GK,58
Ahmed Abdullahi,Sunderland,2025/26,ST,58
Matai Akinmboni,AFC Bournemouth,2025/26,CB,57
